name,college,image_url
C.J. Stroud,Ohio State,
Bryce Young,Alabama,https://upload.wikimedia.org/wikipedia/commons/3/3a/Bryce_Young_at_W.P.T._Hill_Field_-_2024_-_02_%28cropped%29.jpg
Anthony Richardson,Florida,
Will Levis,Kentucky,https://upload.wikimedia.org/wikipedia/commons/8/82/Will_Levis_Titans-Steelers_NOV2023.png
Brock Purdy,Iowa State,https://upload.wikimedia.org/wikipedia/commons/4/49/BrockPurdy2021_%28cropped%29.jpg
Geno Smith,West Virginia,https://upload.wikimedia.org/wikipedia/commons/6/6c/Geno_Smith_Raiders_2025_%28cropped%29.jpg
Daniel Jones,Duke,
Jared Goff,California,https://upload.wikimedia.org/wikipedia/commons/4/48/Jared_Goff_by_Gage_Skidmore.jpg
Jordan Love,Utah State,https://upload.wikimedia.org/wikipedia/commons/6/6a/2025_Commanders_at_Packers_135_%28cropped%29.jpg
Trevor Lawrence,Clemson,https://upload.wikimedia.org/wikipedia/commons/0/02/Trevor_Lawrence_SEP2022_%28cropped%29.jpg
Mac Jones,Alabama,https://upload.wikimedia.org/wikipedia/commons/2/2f/Mac_1237_%281%29_%282%29.jpg
Deshaun Watson,Clemson,https://upload.wikimedia.org/wikipedia/commons/f/f6/Deshaun_Watson_%2853142891313%29_%28cropped%29.jpg
Aaron Rodgers,California,https://upload.wikimedia.org/wikipedia/commons/c/c3/Aaron_Rodgers_OCT2022_%28cropped%29.jpg
Derek Carr,Fresno State,https://upload.wikimedia.org/wikipedia/commons/5/50/Derek_Carr_WFT_at_Raiders_-_51735347857_%28cropped%29.jpg
Jacoby Brissett,NC State,https://upload.wikimedia.org/wikipedia/commons/2/20/Jacoby_Brissett_at_Charity_Softball_Game_2024_%28cropped%29.jpg
Teddy Bridgewater,Louisville,https://upload.wikimedia.org/wikipedia/commons/a/a2/Teddy_Bridgewater_2017.jpg
Case Keenum,Houston,https://upload.wikimedia.org/wikipedia/commons/a/a8/Case_Keenum_%2848572342057%29.jpg
Andy Dalton,TCU,https://upload.wikimedia.org/wikipedia/commons/d/df/Andy_Dalton_2017%E2%80%942.JPG
